fecha,nombre,nombre_deporte
2021-09-01,Alcobendas,Atletismo
2023-01-01,Mostoles,Baloncesto
2022-12-01,Mostoles,Baloncesto
2021-07-01,Alcobendas,Atletismo
2023-07-01,Mostoles,Padel
2022-07-01,Barakaldo,Padel
2022-09-01,Alcobendas,Baloncesto
2023-07-01,Alcobendas,Tenis
2023-04-01,Alcobendas,Futbol
2023-04-01,Alcobendas,Futbol
2022-05-01,Alcobendas,Surf
2022-03-01,Alcobendas,Surf
2023-09-01,Mostoles,Atletismo
2022-12-01,Bilbao,Voleibol
